pair_id,omega,sentence_id,text,tok_count,content_tok_count,phi_pre,phi_post,loss_u,class,class_cycle4
D03_0082,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0017,"...a drop in the birth rate, a deterioration in women's reproductive health, an increase in complications during pregnancy and birth, and a deterioration in neonatal health....",32,14,0.60625,0.287187,0.319062,degenerativo,degenerativo
D03_0083,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0018,"The dynamics of change in the state of health of children affected by the Chernobyl accident in all three countries - Belarus, Russia, and Ukraine - in the post-accident period is characterized by persistent negative tendencies: the morbidity rate is going up, the number of really healthy children is dropping, and disability is increasing .",60,29,0.638333,0.334167,0.304167,degenerativo,degenerativo
D03_0084,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0019,"As a parent, I can well imagine how painful it must be for those families whose children are succumbing to radiation poisoning.",24,10,0.567667,0.271,0.296667,degenerativo,degenerativo
D03_0085,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0020,There is a lot to learn about Chernobyl.,9,4,0.407111,0.104889,0.302222,degenerativo,degenerativo
D03_0086,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0021,Being well-informed will give you certainty and that is desirable in a world of conflicting reports.,19,8,0.510737,0.207053,0.303684,degenerativo,degenerativo
D03_0087,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0022,There are a wealth of references on Chernobyl.,9,4,0.407111,0.104889,0.302222,degenerativo,degenerativo
D03_0088,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0023,Read some of the following links and draw your own conclusions.,12,6,0.482,0.197833,0.284167,degenerativo,degenerativo
D03_0089,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0024,These links present the many viewpoints that existed and still exist about the disaster called Chernobyl:,17,10,0.603765,0.341412,0.262353,ambiguo,preservativo
D03_0090,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0025,IAEA Report Lessons learned,4,4,0.736,0.556,0.18,ambiguo,preservativo
D03_0091,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0026,http://www.ibiblio.org/expo/soviet.exhibit/chernobyl.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0092,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0027,http://www.ibrae.ac.ru/IBRAE/eng/chernobyl/nat_rep/nat_repe.htm#24,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0093,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0028,http://www.nsrl.ttu.edu/chernobyl/wildlifepreserve.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0094,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0029,http://www.environmentalchemistry.com/yogi/hazmat/articles/chernobyl1.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0095,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0030,http://digon_va.tripod.com/Chernobyl.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0096,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0031,http://www.oneworld.org/index_oc/issue196/byckau.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0097,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0032,http://www.collectinghistory.net/chernobyl/,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0098,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0033,http://www.ukrainianweb.com/chernobyl_ukraine.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0099,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0034,http://www.bullatomsci.org/issues/1993/s93/s93Marples.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0100,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0035,http://www.calguard.ca.gov/ia/Chernobyl-15%20years.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0101,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0036,http://www.infoukes.com/history/chornobyl/gregorovich/index.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0102,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0037,http://www.un.org/ha/chernobyl/,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0103,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0038,http://www.tecsoc.org/pubs/history/2002/apr26.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0104,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0039,http://www.chernobyl.org.uk/page2.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0105,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0040,http://www.time.com/time/daily/chernobyl/860901.accident.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0106,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0041,http://www.infoukes.com/history/chornobyl/elg/,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0107,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0042,http://www.world-nuclear.org/info/chernobyl/inf07.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0108,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0043,http://www.nea.fr/html/rp/chernobyl/conclusions5.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0109,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0044,http://www.nea.fr/html/rp/chernobyl/c01.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0110,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0045,http://www.nea.fr/html/rp/chernobyl/c05.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0111,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0046,http://www.physics.isu.edu/radinf/chern.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0112,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0047,http://www.chernobyl.info/en,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0113,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0048,http://www.arps.org.au/Chernobyl.htm,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0114,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0049,http://www-formal.stanford.edu/jmc/progress/chernobyl.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0115,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0050,http://www.21stcenturysciencetech.com/articles/chernobyl.html,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0116,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0051,I would be interested in hearing what conclusions you reached and what you found that was most convincing.,19,7,0.473895,0.180737,0.293158,degenerativo,degenerativo
D03_0117,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0052,radiation:,2,1,0.362,0.0,0.43,degenerativo,degenerativo
D03_0118,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0053,As a child in the 50's I had a lot of glandular problems and they treated it with radiation therapy (primitive at best!) and stopped when a lesion on my neck started enlarging--they said it was not CA but stopped the treatments....,48,21,0.60625,0.305417,0.300833,degenerativo,degenerativo
D03_0119,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0054,Remember the old shoe sizing machines that was a form of radiation xray?,14,8,0.556,0.286714,0.269286,ambiguo,preservativo
D03_0120,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0055,That too was stopped.,5,2,0.328,0.0,0.34,degenerativo,degenerativo
D03_0121,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0056,Don't have to mention what radiation has done and is still doing to Hirsohima & Nagaski folks--there can be no doubts about the effects of radiation in Chernobyl.......,32,14,0.60625,0.32,0.28625,degenerativo,degenerativo
D03_0122,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0057,The Chernobyl Children's Project (http://www.adiccp.org/home/default.asp) offers several ways to help the children of that region.,19,10,0.584421,0.278105,0.306316,degenerativo,degenerativo
D03_0123,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0058,"One of them is the Rest and Recuperation Program, wherein a child can come to the US for a few weeks in the summer.",26,10,0.569231,0.27,0.299231,degenerativo,degenerativo
D03_0124,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0059,"Even a little time spent receiving wholesome, uncontaminated food, good medical care, etc. can add years to their lives.",23,15,0.720522,0.427478,0.293043,degenerativo,degenerativo
D03_0125,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0060,S. and I have an acquaintance who has hosted several of these children for many years; to see these little ones breaks the heart.,26,13,0.65,0.368077,0.281923,degenerativo,ambiguo
D03_0126,Omega_C,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0061,"The urge to protect and gather them all in is almost overwhelming, and makes me more grateful for the blessings I have.",24,11,0.596833,0.306417,0.290417,degenerativo,degenerativo
D03_0127,Omega_A,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0062,"Take care, my friend, Linda",7,4,0.472,0.127714,0.344286,degenerativo,degenerativo
D03_0128,Omega_B,weblog-typepad.com_ripples_20040407125600_ENG_20040407_125600-0063,I'm sorry to say Elena's story has been revealed to be a fake.,16,6,0.4425,0.146875,0.295625,degenerativo,degenerativo
D03_0129,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0001,What do the new al-Qaeda videotape and audio speeches of Bin Laden and Ayman al-Zawahiri tell us about the hopes of the remaining top leadership of the organization?,33,17,0.660606,0.376061,0.284545,degenerativo,degenerativo
D03_0130,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0002,"Because the US and Pakistan have managed to capture or kill about 2/3s of the top 25 al-Qaeda commanders, the middle managers are not in close contact with al-Zawahiri and Bin Laden.",40,19,0.6325,0.33,0.3025,degenerativo,degenerativo
D03_0131,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0003,The tape was a way to signal priorities.,9,4,0.407111,0.104889,0.302222,degenerativo,degenerativo
D03_0132,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0004,"These are 1) Assassinate or overthrow Gen. Pervez Musharraf, the Pakistani military ""president"" who had made a coup in 1999 and has thrown in his lot with the United States against the Taliban and al-Qaeda.",42,18,0.6,0.284286,0.315714,degenerativo,degenerativo
D03_0133,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0005,Musharraf has been trying to purge his officer corps of the substantial number of al-Qaeda sympathizers.,19,10,0.584421,0.296526,0.287895,degenerativo,degenerativo
D03_0134,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0006,"His military intelligence has captured major figures like Abu Zubayda and Khalid Shaykh Muhammad, as well as nearly 500 other al-Qaeda operatives, over 400 of whom the Pakistanis have turned over to the US.",39,21,0.676923,0.391795,0.285128,degenerativo,degenerativo
D03_0135,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0007,"Musharraf held elections in October of 2002, in which center-right parties did well, but in which nearly 20 percent of parliament seats went to the fundamentalist religious party coalition, MMA.",36,19,0.669444,0.37,0.299444,degenerativo,degenerativo
D03_0136,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0008,"MMA also captured the Northwest Frontier Province, which probably shelters Bin Laden and al-Zawahiri, and is in a joint government of Baluchistan Province, also on the Afghanistan border.",34,19,0.691176,0.393529,0.297647,degenerativo,degenerativo
D03_0137,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0009,"If al-Qaeda can kill Musharraf or instigate a military coup against him by Islamist junior officers, they can hope to catapult the MMA to power as political allies and hosts.",34,17,0.65,0.364118,0.285882,degenerativo,degenerativo
D03_0138,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0010,"They would thereby gain control of a major base for terrorist operations, which is also a nuclear power.",20,10,0.578,0.288,0.29,degenerativo,degenerativo
D03_0139,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0011,"All this is highly unlikely, as with most al-Qaeda crackpot schemes.",15,7,0.494667,0.164667,0.33,degenerativo,degenerativo
D03_0140,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0012,But so was it unlikely that a small group of Arab mujahidin would virtually take over Afghanistan.,18,9,0.554,0.279556,0.274444,ambiguo,preservativo
D03_0141,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0013,Response: The US must do whatever it can to strengthen the legitimacy of the Pakistani government.,18,7,0.476222,0.165667,0.310556,degenerativo,degenerativo
D03_0142,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0014,"On the one hand, it should pressure Musharraf to take off his uniform and run for president in a fair election, and to repeal the contentious ""Legal Framework Order"" that essentially perpetuates his dictatorship.",39,17,0.605128,0.295641,0.309487,degenerativo,degenerativo
D03_0143,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0015,"On the other, restrictions should be lifted on the mainstream Muslim League-N and Pakistan People's Party, who can defeat the MMA in fair elections if not hogtied by the secret police.",37,17,0.621622,0.322703,0.298919,degenerativo,degenerativo
D03_0144,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0016,"On the other hand, the US should strong-arm India and Pakistan into a final settlement of the Kashmir issue.",23,11,0.598783,0.29487,0.303913,degenerativo,degenerativo
D03_0145,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0017,Al-Zawahiri attempted to use Musharraf's lack of progress in helping the Muslims of that Indian state as a justification for his overthrow.,26,13,0.65,0.368077,0.281923,degenerativo,ambiguo
D03_0146,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0018,"The Kashmir issue generates far more terrorism, and even the threat of nuclear war, than Iraq ever did.",21,12,0.64,0.345714,0.294286,degenerativo,degenerativo
D03_0147,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0019,2) Target Israel and encourage the worst elements of the Palestinians by playing on the iron fist policies of the Sharon government.,24,12,0.626,0.341833,0.284167,degenerativo,degenerativo
D03_0148,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0020,"Response: The US has succeeded in politically isolating Hamas, and started the process of cutting off its funding.",21,10,0.573333,0.264762,0.308571,degenerativo,degenerativo
D03_0149,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0021,This terrorist organization can now only pull off far less sophisticated bombings and attacks.,15,10,0.634667,0.381333,0.253333,ambiguo,preservativo
D03_0150,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0022,It should continue to be defanged.,7,2,0.272,0.0,0.337143,ambiguo,degenerativo
D03_0151,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0023,"But Sharon's iron fist is simply not working as a means of establishing general peace, and the Bush administration will have to finally apply effective pressure on Sharon to stop his outrages in and colonization of the West Bank and Gaza.",44,23,0.665909,0.398409,0.2675,ambiguo,preservativo
D03_0152,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0024,"Sharon's hard line has worked in tandem with Hamas's terrorism to ratchet up tensions further and further, which spill over into the Muslim world and serve as a recruiting tool for al-Qaeda in its search for agents willing to hit the United States.",49,26,0.671429,0.399592,0.271837,ambiguo,preservativo
D03_0153,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0025,"Israel owes the United States at least this much, in this crisis, to cease militarily unnecessary provocations and establish genuine peace.",24,15,0.7135,0.4335,0.28,ambiguo,ambiguo
D03_0154,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0026,"3) Make Iraq another Afghanistan, using the Republican Right's own tactics against them.",17,8,0.521412,0.200235,0.321176,degenerativo,degenerativo
D03_0155,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0027,"Response: Iraq is actually hostile territory for al-Qaeda, and without Iraqi sympathizers it cannot succeed there.",22,11,0.602,0.283364,0.318636,degenerativo,degenerativo
D03_0156,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0028,"By moving quickly to Iraqi sovereignty and improvement of Iraqi lives, the US may be able to get Iraqis on its side, so that they turn in the foreigners.",32,14,0.60625,0.309062,0.297187,degenerativo,degenerativo
D03_0157,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0029,"Certainly, the Shiites already hate al-Qaeda and would help; likewise the Kurds.",17,9,0.562588,0.229647,0.332941,degenerativo,degenerativo
D03_0158,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0030,"The problem of mollifying the Sunnis, though, has to be solved to avoid giving al-Qaeda an entrée.",22,11,0.602,0.283364,0.318636,degenerativo,degenerativo
D03_0159,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0031,The Americans have to put away their free-market fetishism for a while and find ways of creating jobs and pumping money into Iraqi households.,27,16,0.714815,0.447778,0.267037,ambiguo,preservativo
D03_0160,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0032,"We need an FDR in Iraq, not a Ronald Reagan.",12,5,0.423667,0.097833,0.325833,degenerativo,degenerativo
D03_0161,Omega_B,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0033,"Of course, the sooner the US soldiers can be withdrawn in favor of less-provocative local or international forces, the better.",25,12,0.624,0.31,0.314,degenerativo,degenerativo
D03_0162,Omega_C,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0034,Getting the Spanish out of Iraq isn't nearly as good a rallying cry for al-Qaeda in the Arab world as getting the Americans and British out.,30,16,0.673333,0.4,0.273333,ambiguo,preservativo
D03_0163,Omega_A,weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0035,"The thing to keep in mind is that Sunni Arab nationalists and Baathists and local Sunni radicals are likely to remain far more dangerous to the US in Iraq than al-Qaeda infiltrators, and it would be dangerous to take one's eyes off the former ball.",50,25,0.65,0.374,0.276,ambiguo,preservativo
D03_0164,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0001,George W. Bush alleged Thursday that John Edwards lacks the experience necessary to be president.,16,11,0.66125,0.4125,0.24875,ambiguo,preservativo
D03_0165,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0002,"The problem with this argument is that Bush lacked the experience necessary to be president when he ran in 2000, so this sort of cheap shot just hoists him by his own petard.",35,17,0.64,0.362857,0.277143,ambiguo,ambiguo
D03_0166,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0003,Let's just remember a seminal Bush moment in 1999:,11,6,0.501818,0.221818,0.28,ambiguo,ambiguo
D03_0167,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0004,' Bush fails reporter's pop quiz on international leaders,10,7,0.598,0.338,0.26,ambiguo,preservativo
D03_0168,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0005,"November 5, 1999",4,1,0.211,0.0,0.38,ambiguo,degenerativo
D03_0169,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0006,Web posted at: 3:29 p.m. EST (2029 GMT),11,5,0.438182,0.080909,0.357273,degenerativo,degenerativo
D03_0170,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0007,WASHINGTON (CNN) --,5,2,0.328,0.0,0.48,degenerativo,degenerativo
D03_0171,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0008,"Texas Gov. George W. Bush is enduring sharp criticism for being unable to name the leaders of four current world hot spots, but President Bill Clinton says Bush ""should, and probably will, pick up"" those names.",42,23,0.683333,0.385476,0.297857,degenerativo,degenerativo
D03_0172,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0009,"The front-runner for the 2000 Republican presidential nomination faltered Thursday in an international affairs pop quiz posed by Andy Hiller, a political reporter for WHDH-TV in Boston.",33,19,0.70303,0.41697,0.286061,degenerativo,degenerativo
D03_0173,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0010,Bush,1,1,0.7,0.52,0.18,ambiguo,preservativo
D03_0174,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0011,"Hiller asked Bush to name the leaders of Chechnya, Taiwan, India and Pakistan.",16,9,0.57375,0.2625,0.31125,degenerativo,degenerativo
D03_0175,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0012,"Bush was only able to give a partial response to the query on the leader of Taiwan, referring to Taiwanese President Lee Teng-hui simply as ""Lee.""",32,17,0.671875,0.366875,0.305,degenerativo,degenerativo
D03_0176,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0013,He could not name the others.,7,2,0.272,0.0,0.337143,ambiguo,degenerativo
D03_0177,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0014,"""Can you name the general who is in charge of Pakistan?""",14,4,0.356,0.0,0.362143,degenerativo,degenerativo
