pair_id,omega,sentence_id,text,tok_count,content_tok_count,phi_pre,phi_post,loss_u,class,class_cycle4
D03_0178,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0015,"Hiller asked, inquiring about Gen. Pervaiz Musharraf, who seized control of the country October 12.",18,10,0.592889,0.287889,0.305,degenerativo,degenerativo
D03_0179,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0016,"""Wait, wait, is this 50 questions?"" asked Bush.",14,5,0.406,0.0,0.426429,degenerativo,degenerativo
D03_0180,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0017,"Hiller replied: ""No, it's four questions of four leaders in four hot spots."" . . .",22,6,0.442909,0.026545,0.416364,degenerativo,degenerativo
D03_0181,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0018,"Bush, in answering the question about the leader of Pakistan, also said: ""The new Pakistani general, he's just been elected -- not elected, this guy took over office.",36,16,0.611111,0.27,0.341111,degenerativo,degenerativo
D03_0182,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0019,"It appears this guy is going to bring stability to the country and I think that's good news for the subcontinent.""",24,10,0.567667,0.271,0.296667,degenerativo,degenerativo
D03_0183,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0020,Gore released a statement Friday taking Bush to task for his comments on Pakistan's recent coup.,18,11,0.631778,0.374,0.257778,ambiguo,preservativo
D03_0184,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0021,"""I find it troubling that a candidate for president in our country -- the world's oldest democracy -- would characterize the military takeover as ""good news,"" Gore said.",34,15,0.608824,0.272941,0.335882,degenerativo,degenerativo
D03_0185,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0022,"""Further, I find it even more disturbing that he made these comments about a nation that just last year tested nuclear weapons -- shortly after voicing his public opposition to the Comprehensive Test Ban Treaty.",38,22,0.705263,0.425263,0.28,ambiguo,ambiguo
D03_0186,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0023,A spokesman for President Clinton also criticized Bush's comments.,11,7,0.565455,0.299091,0.266364,ambiguo,preservativo
D03_0187,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0024,"""It is very dangerous for this country to condone the overthrow of democratically elected governments,"" said David Leavy, spokesman for the National Security Council.",29,15,0.662069,0.34931,0.312759,degenerativo,degenerativo
D03_0188,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0025,"Not only did Bush not know who General Pervez Musharraf was, he seems to have confused coup-making with ""taking office,"" and moreover went on to suggest that the overthrow of an elected prime minister and the installation in power of the Pakistan military, then the world's strongest supporter of the Taliban, would bring ""stability!""",66,31,0.628788,0.316212,0.312576,degenerativo,degenerativo
D03_0189,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0026,"Musharraf made his coup in part because of the military's anger over Prime Minister Nawaz Sharif's willingness to back down from confronting India over Kashmir, so that he explicitly came to power as a warmonger.",39,19,0.641026,0.366154,0.274872,ambiguo,preservativo
D03_0190,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0027,I can't tell you how ominous I found Bush's performance in that interview.,16,7,0.48625,0.2,0.28625,degenerativo,degenerativo
D03_0191,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0028,"I still remember him stuttering about ""the General,"" unable to remember Musharraf's name.",18,8,0.515111,0.174,0.341111,degenerativo,degenerativo
D03_0192,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0029,"He obviously had no idea what he was talking about, though he demonstrated a number of ill-fated instincts.",22,9,0.538364,0.222,0.316364,degenerativo,degenerativo
D03_0193,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0030,"He obviously liked authoritarian rule better than democracy, equating dictatorship with ""stability.""",16,9,0.57375,0.240625,0.333125,degenerativo,degenerativo
D03_0194,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0031,"And, he didn't think he needed to know anything about South Asia, with its nuclear giants and radical religious politics--the latter a dire security threat to the US.",34,15,0.608824,0.303824,0.305,degenerativo,degenerativo
D03_0195,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0032,He couldn't tell when things were becoming more unstable as opposed to less.,15,8,0.541333,0.268,0.273333,ambiguo,preservativo
D03_0196,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0033,"Musharraf went on to play nuclear brinkmanship with India in 2002, risking war twice that year.",18,11,0.631778,0.354556,0.277222,ambiguo,ambiguo
D03_0197,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0034,"Although Musharraf did turn against the Taliban after September 11, under extreme duress from the US, elements of his military continued to support radical Islamism and have recently been implicated in assassination attempts on Musharraf himself.",39,18,0.623077,0.335385,0.287692,degenerativo,degenerativo
D03_0198,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0035,"This was the body that Bush proclaimed was bringing ""stability"" to the region in fall of 1999.",20,7,0.473,0.143,0.33,degenerativo,degenerativo
D03_0199,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0036,"So, one answer to Bush's charge about Edwards is that if it had any merit, Bush should have declined to run himself.",26,10,0.569231,0.256538,0.312692,degenerativo,degenerativo
D03_0200,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0037,Another answer is that Edwards certainly knows far more about foreign affairs now than Bush did then.,18,11,0.631778,0.374,0.257778,ambiguo,preservativo
D03_0201,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0038,"Indeed, given how Bush has rampaged around the world alienating allies and ignoring vital conflicts with the potential to blow back on the US, one might well argue that Edwards knows more now than Bush does.",39,22,0.694872,0.422564,0.272308,ambiguo,preservativo
D03_0202,Omega_A,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0039,"This is what Edwards' campaign literature said about his positions: ""Edwards believes that the U.S. must be an active leader to help resolve conflicts, from reducing tensions between India and Pakistan to the peace process in Northern Ireland.",43,21,0.64186,0.352558,0.289302,degenerativo,degenerativo
D03_0203,Omega_B,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0040,"Edwards is a strong supporter of Israel, and believes that the U.S. has a vital role in promoting peace between the Israelis and the Palestinians.""",28,13,0.625,0.327143,0.297857,degenerativo,degenerativo
D03_0204,Omega_C,weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0041,I don't see Bush doing any of this.,10,3,0.318,0.0,0.32,degenerativo,degenerativo
D03_0205,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0001,From Friday's Daily Star,5,3,0.468,0.228,0.24,ambiguo,preservativo
D03_0206,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0002,By Juan Cole,3,2,0.490667,0.260667,0.23,ambiguo,preservativo
D03_0207,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0003,"Friday, June 04, 2004",6,2,0.293333,0.0,0.396667,degenerativo,degenerativo
D03_0208,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0004,"As the American public gradually wearies of the Iraq crisis, some have begun worrying that the war could blow back on the US by creating the conditions for anti-American terrorism.",32,16,0.65,0.373125,0.276875,ambiguo,ambiguo
D03_0209,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0005,"Israel, however, is much closer to Iraq and is likely to suffer from Iraqi instability much more acutely than will the United States.",26,14,0.676923,0.387308,0.289615,degenerativo,degenerativo
D03_0210,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0006,"Ironically, among the strongest proponents of war in Iraq were Israeli Prime Minister Ariel Sharon and his neoconservative supporters in the US.",24,13,0.655167,0.37725,0.277917,ambiguo,ambiguo
D03_0211,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0007,"Have they, however, actually weakened Israeli security?",10,5,0.458,0.098,0.36,degenerativo,degenerativo
D03_0212,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0008,The biggest threat Israel faces is not from conventional armies but from the asymmetrical tactics of Palestinian national liberation movements.,21,12,0.64,0.379048,0.260952,ambiguo,preservativo
D03_0213,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0009,The derailing of the Oslo peace process by the hard-line policies of Sharon and the Palestinian intifada has encouraged suicide bombings.,24,13,0.655167,0.37725,0.277917,ambiguo,ambiguo
D03_0214,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0010,"This, in turn, has discouraged international investment in Israel and has made it less likely that immigrants to the country will actually remain there.",27,13,0.637037,0.34037,0.296667,degenerativo,degenerativo
D03_0215,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0011,"Although Israel withdrew from Lebanese territory in May 2000, the radical Lebanese Shiite party, Hizbullah, has not been mollified.",23,11,0.598783,0.279652,0.31913,degenerativo,degenerativo
D03_0216,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0012,"It is estimated to have some 5,000 armed fighters, and they have pursued attacks against Israeli forces to compel them to withdraw from the Shebaa Farms, a sliver of Syrian territory that Israel annexed after the 1967 war.",41,18,0.607317,0.317561,0.289756,degenerativo,degenerativo
D03_0217,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0013,"Any thorough assessment of the impact of the Iraq war and its aftermath on Israel's security environment must, therefore, closely examine its likely effect on the conduct of asymmetrical warfare.",34,17,0.65,0.364118,0.285882,degenerativo,degenerativo
D03_0218,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0014,"Although it is often alleged (without much evidence) that Saddam Hussein gave money to the families of Palestinian suicide bombers and so encouraged asymmetrical warfare, it is not clear that he actually posed a danger to Israel.",41,21,0.658537,0.37122,0.287317,degenerativo,degenerativo
D03_0219,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0015,The Palestinians who have been willing to kill themselves to end the Israeli occupation of the Gaza Strip and the West Bank were not driven by economic considerations.,29,13,0.613793,0.338966,0.274828,ambiguo,preservativo
D03_0220,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0016,Saddam never did anything practical to help the Palestinians.,10,6,0.528,0.253,0.275,ambiguo,preservativo
D03_0221,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0017,"At some points, as in the late 1980s, he reportedly made behind-the-scenes overtures to the Israelis to arrive at some sort of a deal.",31,11,0.548387,0.215161,0.333226,degenerativo,degenerativo
D03_0222,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0018,He did not allow Palestinian radicals to launch operations against Israel from Iraq.,14,7,0.506,0.226,0.28,ambiguo,ambiguo
D03_0223,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0019,"By the late 1990s, Iraq had no nuclear or biological weapons program, and had destroyed its chemical weapons stockpiles.",22,12,0.633818,0.337909,0.295909,degenerativo,degenerativo
D03_0224,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0020,Its ramshackle army had virtually collapsed before the American invasion in 2003.,13,6,0.467077,0.179385,0.287692,degenerativo,degenerativo
D03_0225,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0021,"If it is hard to see how Baathist Iraq posed any real threat to Israel, it is not so difficult to see a menace in the current instability.",30,15,0.65,0.371667,0.278333,ambiguo,ambiguo
D03_0226,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0022,The bungling of post-war Iraq by the Bush administration created a weak and failed state.,16,9,0.57375,0.30625,0.2675,ambiguo,preservativo
D03_0227,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0023,"Armed militias, many staffed by former Iraqi military men with substantial training and experience, have proliferated.",19,12,0.658105,0.367579,0.290526,degenerativo,degenerativo
D03_0228,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0024,"The US chose to ally itself with such groups as the Supreme Council for the Islamic Revolution in Iraq, whose 15,000-strong Badr Corps paramilitary was trained by the Iranian Revolutionary Guards.",35,18,0.66,0.377143,0.282857,degenerativo,ambiguo
D03_0229,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0025,Anti-Israeli and pro-Palestinian feeling is strong among several major Iraqi ideological groups and currents.,15,10,0.634667,0.381333,0.253333,ambiguo,preservativo
D03_0230,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0026,"The more radical Shiites, who generally follow the theocratic notions of Iran's Ayatollah Ruhollah Khomeini, routinely chant and demonstrate against Israel.",25,15,0.708,0.426,0.282,degenerativo,ambiguo
D03_0231,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0027,"They vehemently protested the Israeli assassination of Sheikh Ahmed Yassin, the leader of Hamas, last March.",19,11,0.621263,0.322842,0.298421,degenerativo,degenerativo
D03_0232,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0028,"Worse for Israel, the assassination drew a denunciation even from the moderate and cautious Grand Ayatollah Ali Sistani, who wields enormous moral authority over Iraqi Shiites.",29,18,0.734483,0.461379,0.273103,ambiguo,preservativo
D03_0233,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0029,"These Shiite movements had been suppressed by Saddam Hussein's regime, but have now organized and armed themselves.",20,9,0.543,0.2455,0.2975,degenerativo,degenerativo
D03_0234,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0030,They have also reestablished their historical links with Lebanese and Iranian Shiites.,13,7,0.520923,0.244769,0.276154,ambiguo,ambiguo
D03_0235,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0031,"It is inevitable that most Iraqi Shiites will side with their Hizbullah coreligionists against Israel, and it seems likely that Iraqi Shiites will get rich enough from Iraqi petroleum sales in the future that they will be in a good position to bankroll Lebanese Shiite radicals.",48,25,0.664583,0.398125,0.266458,ambiguo,preservativo
D03_0236,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0032,"Sunni Arab fundamentalists deeply sympathize with the Palestinians and with Hamas, and those in Iraq have deep historical inks with fundamentalists in Jordan and Palestine.",27,15,0.688889,0.416296,0.272593,ambiguo,preservativo
D03_0237,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0033,"Iraqi cities such as Fallujah and Ramadi were on the truck route from Amman to Baghdad, and so came under the influence of the Salafi movement, which is popular in Jordan.",34,16,0.629412,0.339118,0.290294,degenerativo,degenerativo
D03_0238,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0034,"Secular Arab nationalist groups also universally sympathize with the Palestinians, and those in post-Saddam Iraq are no exception.",20,11,0.613,0.3305,0.2825,degenerativo,ambiguo
D03_0239,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0035,"Whereas Saddam Hussein's dictatorship ensured that such populist currents were kept firmly under control, they are now free to organize.",23,13,0.659652,0.384,0.275652,ambiguo,preservativo
D03_0240,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0036,An Iraq in which armed fundamentalist and nationalist militias proliferate is inevitably a security worry for Israel.,18,10,0.592889,0.326778,0.266111,ambiguo,preservativo
D03_0241,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0037,"If even a modicum of normality and security can be returned to Iraq, its citizens will be able to benefit from the country's petroleum reserves.",28,12,0.6,0.309286,0.290714,degenerativo,degenerativo
D03_0242,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0038,That private wealth can easily be funneled into aid for the Palestinians and for Lebanese Shiites.,17,8,0.521412,0.241412,0.28,ambiguo,ambiguo
D03_0243,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0039,"Israel's security interests are best served by peace with its neighbors, which can only be achieved by trading land for peace with the Palestinians.",27,13,0.637037,0.353333,0.283704,degenerativo,ambiguo
D03_0244,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0040,Ariel Sharon's aggressive near annexation of almost half of the occupied West Bank and his indefinite postponement of any Palestinian state have created unprecedented rage and violence.,29,18,0.734483,0.485517,0.248966,ambiguo,preservativo
D03_0245,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0041,"The anger has spread throughout the Muslim world, including Iraq.",12,6,0.482,0.168667,0.313333,degenerativo,degenerativo
D03_0246,Omega_C,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0042,"The promotion by the pro-Zionist right of twin occupations - in the West Bank and in Iraq - has profoundly weakened, not strengthened, Israeli security.",28,13,0.625,0.302143,0.322857,degenerativo,degenerativo
D03_0247,Omega_A,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0043,"Juan Cole (www.juancole.com) is a professor of modern Middle East history at the University of Michigan and author of ""Sacred Space and Holy War"" (I.B. Tauris, 2002).",35,17,0.64,0.302857,0.337143,degenerativo,degenerativo
D03_0248,Omega_B,weblog-juancole.com_juancole_20040604210986_ENG_20040604_210986-0044,THE DAILY STAR publishes this commentary in agreement with Agence Global,11,7,0.565455,0.330909,0.234545,ambiguo,preservativo
D03_0249,Omega_C,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0001,Tamils feel that the proposed defense agreement between India and Sri Lanka would encourage Sinhala rulers to prepare for another war abandoning the current peace process,26,17,0.757692,0.525769,0.231923,ambiguo,preservativo
D03_0250,Omega_A,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0002,But there are strong hints in the country that a new Indo-Sri Lanka defense deal could be in the making.,23,10,0.568348,0.27313,0.295217,degenerativo,degenerativo
D03_0251,Omega_B,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0003,And this has already drawn protests from the Tamil National Alliance (TNA) which was backed by the LTTE in the April general elections held in Sri Lanka.,30,15,0.65,0.36,0.29,degenerativo,degenerativo
D03_0252,Omega_C,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0004,"Apart from the 1,200 Indian lives lost in 1987, the Indian peacekeeping force was immensely unpopular not only in Tamil Nadu and the Jaffna peninsula but also among the Sinhalese majority who considered it a violation of their country's sovereignty.",43,21,0.64186,0.368837,0.273023,ambiguo,preservativo
D03_0253,Omega_A,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0005,India defensive over Sri Lanka,5,4,0.608,0.398,0.21,ambiguo,preservativo
D03_0254,Omega_B,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0006,By Ranjit Devraj,3,2,0.490667,0.260667,0.23,ambiguo,preservativo
D03_0255,Omega_C,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0007,NEW DELHI -,3,2,0.490667,0.144,0.346667,degenerativo,degenerativo
D03_0256,Omega_A,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0008,"While India is ready to enter into a ""defense cooperation agreement"" with Sri Lanka, it is wary of being drawn into any military involvement in the island nation's two decades-old civil war that has seen violent strife between ethnic Tamils and the Sinhalese majority - leaving over 60,000 dead on both sides.",59,29,0.644068,0.352203,0.291864,degenerativo,degenerativo
D03_0257,Omega_B,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0009,And that explains the delay in the signing of a formal defense agreement that was at the heart of Sri Lankan President Chandrika Kumaratunga's four-day visit to India recently.,33,16,0.639394,0.360909,0.278485,ambiguo,ambiguo
D03_0258,Omega_C,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0010,"According to Professor S D Muni, South Asia expert at the Jawaharal Nehru University, the two-year peace talks between Colombo and the Liberation Tigers of Tamil Eelam (LTTE) are stalemated.",37,21,0.697297,0.395676,0.301622,degenerativo,degenerativo
D03_0259,Omega_A,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0011,"For that reason, he said, Kumaratunga's government was keen to beef up military preparedness with Indian support.",21,10,0.573333,0.264762,0.308571,degenerativo,degenerativo
D03_0260,Omega_B,weblog-blogspot.com_dakbangla_20041119231111_ENG_20041119_231111-0012,"""The Sri Lankan government does not want to initiate a conflict but would be interested in deterring the LTTE from starting one.",24,10,0.567667,0.271,0.296667,degenerativo,degenerativo
